   Computed Properties
   Molecular Weight                  118.08804 [g/mol]
   Molecular Formula                 C[4]H[6]O[4]
   XLogP3                            -0.2
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        118.026609
   MonoIsotopic Mass                 118.026609
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        92.6
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11120
