   Computed Properties
   Molecular Weight                  167.100262 [g/mol]
   Molecular Formula                 C[4]H[10]NO[4]P
   XLogP3                            -5.1
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        167.034744
   MonoIsotopic Mass                 167.034744
   Topological Polar Surface Area    101
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        148
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]36

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=158745
