   Computed Properties
   Molecular Weight                  385.58266 [g/mol]
   Molecular Formula                 C[25]H[39]NO[2]
   XLogP3-AA                         4.4
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    9
   Exact Mass                        385.298079
   MonoIsotopic Mass                 385.298079
   Topological Polar Surface Area    37.4
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        668
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=248263
