   Computed Properties
   Molecular Weight                  564.83968 [g/mol]
   Molecular Formula                 C[40]H[52]O[2]
   XLogP3-AA                         11.4
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        564.396731
   MonoIsotopic Mass                 564.396731
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1270
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   9
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       6
   Feature 3D Ring Count             2
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]48

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281227
