   Computed Properties
   Molecular Weight                  234.27276 [g/mol]
   Molecular Formula                 C[8]H[14]N[2]O[4]S
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        234.067428
   MonoIsotopic Mass                 234.067428
   Topological Polar Surface Area    121
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        159
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
