   Computed Properties
   Molecular Weight                  303.24364 [g/mol]
   Molecular Formula                 C[15]H[11]O[7]^+
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    996
   Exact Mass                        303.050478
   MonoIsotopic Mass                 303.050478
   Topological Polar Surface Area    122
   Heavy Atom Count                  22
   Formal Charge                     1
   Complexity                        392
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441697
