   Computed Properties
   Molecular Weight                  173.2542 [g/mol]
   Molecular Formula                 C[12]H[15]N
   XLogP3-AA                         2.3
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Exact Mass                        173.120449
   MonoIsotopic Mass                 173.120449
   Topological Polar Surface Area    12
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        171
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=185859
