   Computed Properties
   Molecular Weight                  288.34314 [g/mol]
   Molecular Formula                 C[19]H[16]N[2]O
   XLogP3                            3.8
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Tautomer Count                    5
   Exact Mass                        288.126263
   MonoIsotopic Mass                 288.126263
   Topological Polar Surface Area    42
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        343
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=100472
