   Computed Properties
   Molecular Weight                  320.484523 [g/mol]
   Molecular Formula                 C[21]H[33]FO
   XLogP3-AA                         5.9
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        320.251544
   MonoIsotopic Mass                 320.251544
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        502
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             4
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=244125
