   Computed Properties
   Molecular Weight                  402.65448 [g/mol]
   Molecular Formula                 C[30]H[42]
   XLogP3-AA                         11.8
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              11
   Exact Mass                        402.328651
   MonoIsotopic Mass                 402.328651
   Topological Polar Surface Area    0
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        798
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   8
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       7
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]43

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6443791
