   Computed Properties
   Molecular Weight                  383.269 [g/mol]
   Molecular Formula                 C[18]H[20]Cl[2]N[2]O[3]
   XLogP3-AA                         4.6
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Exact Mass                        382.085098
   MonoIsotopic Mass                 382.085098
   Topological Polar Surface Area    56.8
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        440
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]135

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441048
