   Computed Properties
   Molecular Weight                  520.52568 [g/mol]
   Molecular Formula                 C[26]H[32]O[11]
   XLogP3                            0.9
   H-Bond Donor                      3
   H-Bond Acceptor                   11
   Rotatable Bond Count              5
   Tautomer Count                    34
   Exact Mass                        520.194462
   MonoIsotopic Mass                 520.194462
   Topological Polar Surface Area    166
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1150
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73432
