   Computed Properties
   Molecular Weight                  145.17958 [g/mol]
   Molecular Formula                 C[5]H[7]NO[2]S
   XLogP3-AA                         0
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        145.019749
   MonoIsotopic Mass                 145.019749
   Topological Polar Surface Area    75
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        155
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=188242
