   Computed Properties
   Molecular Weight                  198.2605 [g/mol]
   Molecular Formula                 C[5]H[10]O[4]S[2]
   XLogP3-AA                         -0.5
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        198.002051
   MonoIsotopic Mass                 198.002051
   Topological Polar Surface Area    105
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        213
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]48

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443231
