   Computed Properties
   Molecular Weight                  479.1414 [g/mol]
   Molecular Formula                 C[18]H[15]Cl[4]N[3]O[4]
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Exact Mass                        478.978717
   MonoIsotopic Mass                 476.981667
   Topological Polar Surface Area    93.1
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        441
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
