   Computed Properties
   Molecular Weight                  489.5829 [g/mol]
   Molecular Formula                 C[21]H[35]N[3]O[8]S
   XLogP3-AA                         -1.1
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              12
   Tautomer Count                    8
   Exact Mass                        489.214486
   MonoIsotopic Mass                 489.214486
   Topological Polar Surface Area    202
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        775
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             14.8
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]182

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173896
