   Computed Properties
   Molecular Weight                  138.059042 [g/mol]
   Molecular Formula                 C[3]H[7]O[4]P
   XLogP3-AA                         -1.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        138.008195
   MonoIsotopic Mass                 138.008195
   Topological Polar Surface Area    70.1
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        138
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=446987
