   Computed Properties
   Molecular Weight                  512.494649 [g/mol]
   Molecular Formula                 C[19]H[17]N[6]NaO[6]S[2]
   H-Bond Donor                      1
   H-Bond Acceptor                   11
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        512.054869
   MonoIsotopic Mass                 512.054869
   Topological Polar Surface Area    210
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        844
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
