   Computed Properties
   Molecular Weight                  310.43324 [g/mol]
   Molecular Formula                 C[20]H[26]N[2]O
   XLogP3-AA                         3.9
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        310.204513
   MonoIsotopic Mass                 310.204513
   Topological Polar Surface Area    28.3
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        455
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
