   Computed Properties
   Molecular Weight                  321.7034 [g/mol]
   Molecular Formula                 C[7]H[5]HgO[2]^+
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        322.999597
   MonoIsotopic Mass                 322.999597
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  10
   Formal Charge                     1
   Complexity                        128
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
