   Computed Properties
   Molecular Weight                  190.25996 [g/mol]
   Molecular Formula                 C[8]H[14]O[3]S
   XLogP3-AA                         1.3
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        190.066365
   MonoIsotopic Mass                 190.066365
   Topological Polar Surface Area    79.7
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        156
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]108

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=22266655
