   Computed Properties
   Molecular Weight                  299.34432 [g/mol]
   Molecular Formula                 C[16]H[13]NO[3]S
   XLogP3-AA                         3.5
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        299.061614
   MonoIsotopic Mass                 299.061614
   Topological Polar Surface Area    74.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        439
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1369
