   Computed Properties
   Molecular Weight                  106.15014 [g/mol]
   Molecular Formula                 CH[6]N[4]S
   XLogP3-AA                         -1
   H-Bond Donor                      4
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        106.031317
   MonoIsotopic Mass                 106.031317
   Topological Polar Surface Area    108
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        45.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            4
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2724189
