   Computed Properties
   Molecular Weight                  68.07396 [g/mol]
   Molecular Formula                 C[4]H[4]O
   XLogP3-AA                         -0.1
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        68.026215
   MonoIsotopic Mass                 68.026215
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        65
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=142966
