   Computed Properties
   Molecular Weight                  384.4108 [g/mol]
   Molecular Formula                 C[14]H[20]N[6]O[5]S
   XLogP3                            -3.5
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        384.121589
   MonoIsotopic Mass                 384.121589
   Topological Polar Surface Area    208
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        504
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]194

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439155
