   Computed Properties
   Molecular Weight                  329.5227 [g/mol]
   Molecular Formula                 C[21]H[35]N[3]
   XLogP3-AA                         3.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        329.283098
   MonoIsotopic Mass                 329.283098
   Topological Polar Surface Area    9.7
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        507
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           3
   Feature 3D Ring Count             6
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442953
