   Computed Properties
   Molecular Weight                  554.528029 [g/mol]
   Molecular Formula                 C[22]H[19]N[4]NaO[8]S[2]
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Tautomer Count                    8
   Exact Mass                        554.0542
   MonoIsotopic Mass                 554.0542
   Topological Polar Surface Area    227
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
