   Computed Properties
   Molecular Weight                  748.90804 [g/mol]
   Molecular Formula                 C[40]H[56]N[6]O[8]
   XLogP3-AA                         4.4
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              14
   Tautomer Count                    486
   Exact Mass                        748.415963
   MonoIsotopic Mass                 748.415963
   Topological Polar Surface Area    206
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1550
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   8
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
