   Computed Properties
   Molecular Weight                  432.89764 [g/mol]
   Molecular Formula                 C[23]H[36]Cl[3]N
   XLogP3                            6.7
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Exact Mass                        431.191333
   MonoIsotopic Mass                 431.191333
   Topological Polar Surface Area    3.2
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        572
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954081
