   Computed Properties
   Molecular Weight                  314.41864 [g/mol]
   Molecular Formula                 C[20]H[26]O[3]
   XLogP3-AA                         4.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        314.188195
   MonoIsotopic Mass                 314.188195
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        638
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6437063
