   Computed Properties
   Molecular Weight                  564.66436 [g/mol]
   Molecular Formula                 C[30]H[44]O[10]
   XLogP3                            -0.1
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Exact Mass                        564.293448
   MonoIsotopic Mass                 564.293448
   Topological Polar Surface Area    152
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1060
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Ring Count             6
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441875
