   Computed Properties
   Molecular Weight                  727.550344 [g/mol]
   Molecular Formula                 C[21]H[43]N[7]O[17]P[2]
   XLogP3-AA                         -11.6
   H-Bond Donor                      14
   H-Bond Acceptor                   20
   Rotatable Bond Count              13
   Tautomer Count                    4
   Exact Mass                        727.219066
   MonoIsotopic Mass                 727.219066
   Topological Polar Surface Area    412
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1200
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         15
   Feature 3D Donor Count            10
   Feature 3D Anion Count            2
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             16.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953845
