   Computed Properties
   Molecular Weight                  130.22792 [g/mol]
   Molecular Formula                 C[8]H[18]O
   XLogP3                            2.8
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Exact Mass                        130.135765
   MonoIsotopic Mass                 130.135765
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        52.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]114

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11527
