   Computed Properties
   Molecular Weight                  274.4409 [g/mol]
   Molecular Formula                 C[19]H[30]O
   XLogP3-AA                         5.5
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        274.229666
   MonoIsotopic Mass                 274.229666
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        428
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 6
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
