   Computed Properties
   Molecular Weight                  568.87144 [g/mol]
   Molecular Formula                 C[40]H[56]O[2]
   XLogP3-AA                         12.9
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              18
   Exact Mass                        568.428031
   MonoIsotopic Mass                 568.428031
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   11
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
