   Computed Properties
   Molecular Weight                  292.44286 [g/mol]
   Molecular Formula                 C[15]H[24]N[4]S
   XLogP3-AA                         2.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    4
   Exact Mass                        292.172168
   MonoIsotopic Mass                 292.172168
   Topological Polar Surface Area    76
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        322
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]137

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3035905
