   Computed Properties
   Molecular Weight                  201.219149 [g/mol]
   Molecular Formula                 C[6]H[12]NNaO[3]S
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        201.043559
   MonoIsotopic Mass                 201.043559
   Topological Polar Surface Area    77.6
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        205
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
