   Computed Properties
   Molecular Weight                  548.72962 [g/mol]
   Molecular Formula                 C[27]H[48]O[9]S
   XLogP3-AA                         2.3
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              9
   Exact Mass                        548.301904
   MonoIsotopic Mass                 548.301904
   Topological Polar Surface Area    173
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        893
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]67

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15703425
