   Computed Properties
   Molecular Weight                  240.2988 [g/mol]
   Molecular Formula                 C[12]H[20]N[2]O[3]
   XLogP3-AA                         -0.1
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        240.147393
   MonoIsotopic Mass                 240.147393
   Topological Polar Surface Area    85.6
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        230
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]63

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4845
