   Computed Properties
   Molecular Weight                  348.51944 [g/mol]
   Molecular Formula                 C[22]H[36]O[3]
   XLogP3-AA                         3.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        348.266445
   MonoIsotopic Mass                 348.266445
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        560
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=244948
