   Computed Properties
   Molecular Weight                  548.49272 [g/mol]
   Molecular Formula                 C[26]H[28]O[13]
   XLogP3-AA                         -1.7
   H-Bond Donor                      8
   H-Bond Acceptor                   13
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        548.152991
   MonoIsotopic Mass                 548.152991
   Topological Polar Surface Area    216
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        891
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            8
   Feature 3D Ring Count             5
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]48

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21550576
