   Computed Properties
   Molecular Weight                  430.36822 [g/mol]
   Molecular Formula                 C[19]H[18]N[4]O[8]
   XLogP3-AA                         3
   H-Bond Donor                      1
   H-Bond Acceptor                   12
   Rotatable Bond Count              9
   Exact Mass                        430.112464
   MonoIsotopic Mass                 430.112464
   Topological Polar Surface Area    144
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        509
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]64

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443031
