   Computed Properties
   Molecular Weight                  98.143 [g/mol]
   Molecular Formula                 C[6]H[10]O
   XLogP3-AA                         1.5
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              3
   Exact Mass                        98.073165
   MonoIsotopic Mass                 98.073165
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        64.6
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281168
