   Computed Properties
   Molecular Weight                  602.3694 [g/mol]
   Molecular Formula                 C[28]H[10]O[16]
   XLogP3-AA                         1.9
   H-Bond Donor                      8
   H-Bond Acceptor                   16
   Rotatable Bond Count              0
   Tautomer Count                    992
   Exact Mass                        601.996884
   MonoIsotopic Mass                 601.996884
   Topological Polar Surface Area    267
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            8
   Feature 3D Ring Count             8
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281711
