   Computed Properties
   Molecular Weight                  303.18052 [g/mol]
   Molecular Formula                 C[2]H[8]N[2]O[3]Pt
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    4
   Exact Mass                        303.018283
   MonoIsotopic Mass                 303.018283
   Topological Polar Surface Area    59.5
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        50.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      4
