   Computed Properties
   Molecular Weight                  705.83056 [g/mol]
   Molecular Formula                 C[34]H[59]NO[14]
   XLogP3-AA                         1.2
   H-Bond Donor                      7
   H-Bond Acceptor                   15
   Rotatable Bond Count              31
   Exact Mass                        705.393556
   MonoIsotopic Mass                 705.393556
   Topological Polar Surface Area    268
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
