   Computed Properties
   Molecular Weight                  288.29692 [g/mol]
   Molecular Formula                 C[10]H[8]O[6]S[2]
   XLogP3-AA                         0.7
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Exact Mass                        287.97623
   MonoIsotopic Mass                 287.97623
   Topological Polar Surface Area    126
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        498
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10676
