   Computed Properties
   Molecular Weight                  534.68958 [g/mol]
   Molecular Formula                 C[31]H[42]N[4]O[4]
   XLogP3-AA                         5.1
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Tautomer Count                    18
   Exact Mass                        534.320606
   MonoIsotopic Mass                 534.320606
   Topological Polar Surface Area    99.8
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        830
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281588
