   Computed Properties
   Molecular Weight                  584.9139 [g/mol]
   Molecular Formula                 C[41]H[60]O[2]
   XLogP3-AA                         13.4
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              18
   Exact Mass                        584.459331
   MonoIsotopic Mass                 584.459331
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   12
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
