   Computed Properties
   Molecular Weight                  532.57944 [g/mol]
   Molecular Formula                 C[28]H[36]O[10]
   XLogP3-AA                         0.1
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        532.230847
   MonoIsotopic Mass                 532.230847
   Topological Polar Surface Area    159
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Ring Count             6
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5462416
