   Computed Properties
   Molecular Weight                  281.41692 [g/mol]
   Molecular Formula                 C[14]H[23]N[3]OS
   XLogP3-AA                         3.3
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Exact Mass                        281.156183
   MonoIsotopic Mass                 281.156183
   Topological Polar Surface Area    66.5
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        298
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]96

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=60809
