   Computed Properties
   Molecular Weight                  196.67508 [g/mol]
   Molecular Formula                 C[7]H[17]ClN[2]O[2]
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        196.097855
   MonoIsotopic Mass                 196.097855
   Topological Polar Surface Area    52.3
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        140
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
