   Computed Properties
   Molecular Weight                  437.469642 [g/mol]
   Molecular Formula                 C[21]H[32]N[3]O[5]P
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        437.207958
   MonoIsotopic Mass                 437.207958
   Topological Polar Surface Area    137
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        459
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
