   Computed Properties
   Molecular Weight                  287.26918 [g/mol]
   Molecular Formula                 C[11]H[17]N[3]O[6]
   XLogP3-AA                         -5.2
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        287.111735
   MonoIsotopic Mass                 287.111735
   Topological Polar Surface Area    142
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        442
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]146

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173893
