   Computed Properties
   Molecular Weight                  699.7414 [g/mol]
   Molecular Formula                 C[36]H[45]NO[13]
   XLogP3-AA                         2.9
   H-Bond Donor                      5
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    81
   Exact Mass                        699.289091
   MonoIsotopic Mass                 699.289091
   Topological Polar Surface Area    202
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1270
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             6
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=152639
