   Computed Properties
   Molecular Weight                  198.12964 [g/mol]
   Molecular Formula                 C[8]H[6]O[6]
   XLogP3                            0.9
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    16
   Exact Mass                        198.016438
   MonoIsotopic Mass                 198.016438
   Topological Polar Surface Area    115
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        250
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=134092
