   Computed Properties
   Molecular Weight                  307.42776 [g/mol]
   Molecular Formula                 C[18]H[29]NO[3]
   XLogP3-AA                         4.4
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              10
   Tautomer Count                    6
   Exact Mass                        307.214744
   MonoIsotopic Mass                 307.214744
   Topological Polar Surface Area    58.6
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        307
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]64

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=107982
