   Computed Properties
   Molecular Weight                  373.48738 [g/mol]
   Molecular Formula                 C[25]H[27]NO[2]
   XLogP3-AA                         6.3
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        373.204179
   MonoIsotopic Mass                 373.204179
   Topological Polar Surface Area    41.5
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        467
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10090750
