   Computed Properties
   Molecular Weight                  157.16714 [g/mol]
   Molecular Formula                 C[7]H[11]NO[3]
   XLogP3-AA                         -1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        157.073893
   MonoIsotopic Mass                 157.073893
   Topological Polar Surface Area    49.8
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        183
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=133204
