   Computed Properties
   Molecular Weight                  336.46568 [g/mol]
   Molecular Formula                 C[20]H[32]O[4]
   XLogP3-AA                         4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              13
   Tautomer Count                    25
   Exact Mass                        336.23006
   MonoIsotopic Mass                 336.23006
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        451
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             1
   Effective Rotor Count             13.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]135

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280715
