   Computed Properties
   Molecular Weight                  527.69056 [g/mol]
   Molecular Formula                 C[28]H[49]NO[8]
   XLogP3-AA                         3.2
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    15
   Exact Mass                        527.345818
   MonoIsotopic Mass                 527.345818
   Topological Polar Surface Area    123
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        803
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 11
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
