   Computed Properties
   Molecular Weight                  259.68616 [g/mol]
   Molecular Formula                 C[11]H[14]ClNO[4]
   XLogP3                            1.3
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        259.061136
   MonoIsotopic Mass                 259.061136
   Topological Polar Surface Area    56.8
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        240
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]305

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=40032
