   Computed Properties
   Molecular Weight                  265.22544 [g/mol]
   Molecular Formula                 C[10]H[11]N[5]O[4]
   XLogP3                            -0.9
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Tautomer Count                    6
   Exact Mass                        265.081104
   MonoIsotopic Mass                 265.081104
   Topological Polar Surface Area    136
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        359
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443234
