   Computed Properties
   Molecular Weight                  297.3335 [g/mol]
   Molecular Formula                 C[11]H[15]N[5]O[3]S
   XLogP3                            -0.3
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        297.08956
   MonoIsotopic Mass                 297.08956
   Topological Polar Surface Area    145
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        352
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]55

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439176
